android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onReceive(android.content.Intent) -> a
    void setHistoryInfo(int) -> c
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void jni_callback_found_http(int,java.lang.String,java.lang.String) -> jni_callback_found_http
    void jni_callback_server_maintain(int) -> jni_callback_server_maintain
    com.sz.ead.app.VBox.view.GVideoView access$0(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> a
    int access$1(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> b
    com.sz.ead.app.VBox.datastruct.VideoItem access$2(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> c
    int access$3(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> d
    int access$4(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> e
    java.util.ArrayList access$5(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> f
    int access$6(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> g
    com.sz.ead.app.VBox.datastruct.ReplayItem access$7(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> h
    void access$8(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> i
    void access$9(com.sz.ead.app.VBox.activity.ActivityVideoPlayer,int) -> a
    void access$10$78c16a57(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> j
    void access$11(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> k
    com.sz.ead.app.VBox.view.LoadingView access$12(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> l
    com.sz.ead.app.VBox.view.PlayControlView access$13(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> m
    int access$14(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> n
    android.widget.RelativeLayout access$15(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> o
    android.widget.ImageView access$16(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> p
    com.sz.ead.app.VBox.view.PromptView access$17(com.sz.ead.app.VBox.activity.ActivityVideoPlayer) -> q
com.sz.ead.app.VBox.activity.ActivityVideoPlayer$1 -> com.sz.ead.app.VBox.activity.v:
    com.sz.ead.app.VBox.activity.ActivityVideoPlayer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.activity.ActivityVideoPlayer$2 -> com.sz.ead.app.VBox.activity.w:
    com.sz.ead.app.VBox.activity.ActivityVideoPlayer this$0 -> a
    void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
com.sz.ead.app.VBox.adapter.DramaAdapter -> com.sz.ead.app.VBox.b.a:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDataList -> c
    int mDIndex -> d
    int mSelect -> e
    java.lang.String mType -> f
    java.lang.String TAG -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifySetChanged() -> a
    void setIndex(int) -> a
    void setSelect(int) -> b
    void setType(java.lang.String) -> a
com.sz.ead.app.VBox.adapter.DramaAdapter$ViewHolder -> com.sz.ead.app.VBox.b.b:
    android.widget.TextView dramaName -> a
com.sz.ead.app.VBox.adapter.HotwordAdapter -> com.sz.ead.app.VBox.b.c:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDataList -> c
    int mSelect -> d
    java.lang.String TAG -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifySetChanged() -> a
    void setSelect(int) -> a
com.sz.ead.app.VBox.adapter.HotwordAdapter$ViewHolder -> com.sz.ead.app.VBox.b.d:
    android.widget.TextView hotwordName -> a
com.sz.ead.app.VBox.adapter.LiveNoticeAdapt -> com.sz.ead.app.VBox.b.e:
    android.view.LayoutInflater mInflater -> a
    java.util.List mDataList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sz.ead.app.VBox.adapter.LiveNoticeAdapt$ViewHolder -> com.sz.ead.app.VBox.b.f:
    android.widget.TextView textTime -> a
    android.widget.TextView textName -> b
    int pos -> c
com.sz.ead.app.VBox.adapter.LiveTvAdapt -> com.sz.ead.app.VBox.b.g:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDataList -> c
    int mDIndex -> d
    int mSelect -> e
    int mStart -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setIndex(int) -> a
    void setSelect(int) -> b
    void setStart(int) -> c
com.sz.ead.app.VBox.adapter.LiveTvAdapt$ViewHolder -> com.sz.ead.app.VBox.b.h:
    android.widget.TextView textNum -> a
    android.widget.TextView textName -> b
    int pos -> c
com.sz.ead.app.VBox.adapter.ReplayDateAdapter -> com.sz.ead.app.VBox.b.i:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDataList -> c
    com.sz.ead.app.VBox.view.HorizontalListView mListView -> d
    android.view.View$OnFocusChangeListener mFocusListen -> e
    java.lang.String TAG -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sz.ead.app.VBox.adapter.ReplayDateAdapter$ViewHolder -> com.sz.ead.app.VBox.b.j:
    android.widget.TextView name_text -> a
com.sz.ead.app.VBox.adapter.ReplayDetailAdapter -> com.sz.ead.app.VBox.b.k:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDataList -> c
    java.lang.String TAG -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifySetChanged() -> a
com.sz.ead.app.VBox.adapter.ReplayDetailAdapter$ViewHolder -> com.sz.ead.app.VBox.b.l:
    android.widget.TextView time -> a
    android.widget.TextView name -> b
com.sz.ead.app.VBox.adapter.SubcolumnAdapter -> com.sz.ead.app.VBox.b.m:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDataList -> c
    int mDIndex -> d
    int mSelect -> e
    java.lang.String TAG -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifySetChanged() -> a
    void setIndex(int) -> a
    void setSelect(int) -> b
com.sz.ead.app.VBox.adapter.SubcolumnAdapter$ViewHolder -> com.sz.ead.app.VBox.b.n:
    android.widget.TextView subcolumnName -> a
com.sz.ead.app.VBox.bi.BI -> com.sz.ead.app.VBox.c.a:
    java.lang.String biServerUrl -> a
    void startBi(android.content.Context) -> a
    void stopBi() -> a
    java.lang.String getBiServerUrl(android.content.Context) -> b
    java.lang.String getVersion(android.content.Context) -> c
    int getStartTimeId() -> b
    java.lang.String getConsumingTime(int) -> a
    void sendBiMsg(int,int,java.lang.String[]) -> a
com.sz.ead.app.VBox.bi.BiMsg -> com.sz.ead.app.VBox.c.b:
    void sendAppStartBiMsg(android.content.Context,int,java.lang.String) -> a
    void sendAppExitBiMsg(android.content.Context) -> a
    void sendAppAuthBiMsg(int,java.lang.String,java.lang.String) -> a
    void sendChannelTimeBiMsg$1a54e370(int) -> a
    void sendPlayerTimeBiMsg(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendVODBufferTimeBiMsg(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendPlayerOpenBiMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendPlayerCloseBiMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void sendSearchTimeBiMsg(int) -> b
    void sendDetailBiMsg(java.lang.String) -> a
    void sendRechargeTimeBiMsg(int) -> c
com.sz.ead.app.VBox.datapacket.ElementListData -> com.sz.ead.app.VBox.d.a:
    int mListType -> a
    int mSpecifiedAmount -> b
    int mCurPageNo -> c
    int mSpecifiedTotal -> d
    java.util.ArrayList mArgument -> e
    java.util.ArrayList mList -> f
    int getListType() -> a
    void setSpecifiedAmount(int) -> a
    int getSpecifiedAmount() -> b
    void setCurPageNo(int) -> b
    int getCurPageNo() -> c
    void setmSpecifiedTotal(int) -> c
    int getmSpecifiedTotal() -> d
    java.util.ArrayList getArgument() -> e
    java.util.ArrayList getList() -> f
com.sz.ead.app.VBox.datastruct.AdveritiseContent -> com.sz.ead.app.VBox.datastruct.a:
    java.lang.String mType -> a
    java.lang.String mTime -> b
    java.lang.String mWord -> c
    java.lang.String getType() -> a
    void setType(java.lang.String) -> a
    void setTime(java.lang.String) -> b
    java.lang.String getWord() -> b
    void setWord(java.lang.String) -> c
com.sz.ead.app.VBox.datastruct.AdveritiseItem -> com.sz.ead.app.VBox.datastruct.b:
    java.lang.String mAdCode -> a
    java.lang.String mAdName -> b
    java.lang.String mStartTime -> c
    java.lang.String mEndTime -> d
    java.util.ArrayList mContents -> e
    java.lang.String mInscribeName -> f
    java.lang.String mInscribeDate -> g
    void setAdCode(java.lang.String) -> a
    java.lang.String getAdName() -> a
    void setAdName(java.lang.String) -> b
    void setStartTime(java.lang.String) -> c
    void setEndTime(java.lang.String) -> d
    java.util.ArrayList getContents() -> b
    void setInscribeName(java.lang.String) -> e
    void setInscribeDate(java.lang.String) -> f
com.sz.ead.app.VBox.datastruct.AuthItem -> com.sz.ead.app.VBox.datastruct.c:
    int mResult -> a
    java.lang.String trialtime -> b
    void setAuthResult(int) -> a
    int getAuthResult() -> a
    void setTrialtime(java.lang.String) -> a
    java.lang.String getTrialtime() -> b
com.sz.ead.app.VBox.datastruct.ColumnItem -> com.sz.ead.app.VBox.datastruct.ColumnItem:
    java.lang.String mColumnid -> a
    java.lang.String mColumncode -> b
    java.lang.String mColumnname -> c
    java.lang.String mHaschild -> d
    java.lang.String mIsresource -> e
    java.lang.String mImage -> f
    java.lang.String mRescode -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getColumnid() -> a
    void setColumnid(java.lang.String) -> a
    java.lang.String getColumncode() -> b
    void setColumncode(java.lang.String) -> b
    java.lang.String getColumnname() -> c
    void setColumnname(java.lang.String) -> c
    java.lang.String getHaschild() -> d
    void setHaschild(java.lang.String) -> d
    java.lang.String getIsresource() -> e
    void setIsresource(java.lang.String) -> e
    java.lang.String getImage() -> f
    void setImage(java.lang.String) -> f
    java.lang.String getRescode() -> g
    void setRescode(java.lang.String) -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.ColumnItem$1 -> com.sz.ead.app.VBox.datastruct.d:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.DictionaryItem -> com.sz.ead.app.VBox.datastruct.e:
    int mStatus -> a
    java.util.ArrayList mStatusValueList -> b
    void setStatus(int) -> a
    int getStatus() -> a
    java.util.ArrayList getStatusValueList() -> b
com.sz.ead.app.VBox.datastruct.DictionaryStatusValue -> com.sz.ead.app.VBox.datastruct.f:
    java.lang.String mLanguage -> a
    java.lang.String mContent -> b
    void setLanguage(java.lang.String) -> a
    java.lang.String getLanguage() -> a
    void setContent(java.lang.String) -> b
    java.lang.String getContent() -> b
com.sz.ead.app.VBox.datastruct.DramaItem -> com.sz.ead.app.VBox.datastruct.DramaItem:
    java.lang.String mDramaName -> a
    java.lang.String mDramaCode -> b
    java.lang.String mDramaNumber -> c
    java.lang.String mDramaSize -> d
    java.lang.String mDramaTime -> e
    java.lang.String mDramaRate -> f
    java.lang.String mDramaFormat -> g
    java.lang.String mDramaUrl -> h
    java.lang.String mScreenShots -> i
    java.lang.String mDramaSource -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDramaName() -> a
    void setDramaName(java.lang.String) -> a
    java.lang.String getDramaCode() -> b
    void setDramaCode(java.lang.String) -> b
    java.lang.String getDramaNumber() -> c
    void setDramaNumber(java.lang.String) -> c
    java.lang.String getDramaSize() -> d
    void setDramaSize(java.lang.String) -> d
    java.lang.String getDramaTime() -> e
    void setDramaTime(java.lang.String) -> e
    java.lang.String getDramaRate() -> f
    void setDramaRate(java.lang.String) -> f
    java.lang.String getDramaFormat() -> g
    void setDramaFormat(java.lang.String) -> g
    java.lang.String getDramaUrl() -> h
    void setDramaUrl(java.lang.String) -> h
    void setScreenShots(java.lang.String) -> i
    void setDramaSource(java.lang.String) -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.DramaItem$1 -> com.sz.ead.app.VBox.datastruct.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.HotwordItem -> com.sz.ead.app.VBox.datastruct.HotwordItem:
    java.lang.String mHotwordName -> a
    java.lang.String mHotwordFrequency -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getHotwordName() -> a
    void setHotwordName(java.lang.String) -> a
    void setHotwordFrequency(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.HotwordItem$1 -> com.sz.ead.app.VBox.datastruct.h:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.LabelItem -> com.sz.ead.app.VBox.datastruct.LabelItem:
    java.lang.String labelname -> a
    java.lang.String value -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getLabelname() -> a
    void setLabelname(java.lang.String) -> a
    java.lang.String getValue() -> b
    void setValue(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.LabelItem$1 -> com.sz.ead.app.VBox.datastruct.i:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.LicenseItem -> com.sz.ead.app.VBox.datastruct.j:
    java.lang.String mStatus -> a
    java.lang.String mTime -> b
    java.lang.String mDeadline -> c
    java.lang.String getStatus() -> a
    void setStatus(java.lang.String) -> a
    void setTime(java.lang.String) -> b
    void setDeadline(java.lang.String) -> c
com.sz.ead.app.VBox.datastruct.NoticeItem -> com.sz.ead.app.VBox.datastruct.NoticeItem:
    java.lang.String mNoticeName -> a
    java.lang.String mNoticeDate -> b
    java.lang.String mNoticeTime -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNoticeName() -> a
    void setNoticeName(java.lang.String) -> a
    java.lang.String getNoticeDate() -> b
    void setNoticeDate(java.lang.String) -> b
    java.lang.String getNoticeTime() -> c
    void setNoticeTime(java.lang.String) -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.NoticeItem$1 -> com.sz.ead.app.VBox.datastruct.k:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.ReplayItem -> com.sz.ead.app.VBox.datastruct.ReplayItem:
    java.lang.String mReplayCode -> a
    java.lang.String mReplayName -> b
    java.lang.String mReplayUrl -> c
    java.lang.String mReplayDate -> d
    java.lang.String mReplayTime -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getReplayCode() -> a
    void setReplayCode(java.lang.String) -> a
    java.lang.String getReplayName() -> b
    void setReplayName(java.lang.String) -> b
    java.lang.String getReplayUrl() -> c
    void setReplayUrl(java.lang.String) -> c
    java.lang.String getReplayDate() -> d
    void setReplayDate(java.lang.String) -> d
    java.lang.String getReplayTime() -> e
    void setReplayTime(java.lang.String) -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.ReplayItem$1 -> com.sz.ead.app.VBox.datastruct.l:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.TimeInfo -> com.sz.ead.app.VBox.datastruct.m:
    int mYear -> a
    int mMonth -> b
    int mDay -> c
    int mHour -> d
    int mMinute -> e
    int mSecond -> f
    int getYear() -> a
    void setYear(int) -> a
    int getMonth() -> b
    void setMonth(int) -> b
    int getDay() -> c
    void setDay(int) -> c
    int getHour() -> d
    void setHour(int) -> d
    int getMinute() -> e
    void setMinute(int) -> e
    int getSecond() -> f
    void setSecond(int) -> f
com.sz.ead.app.VBox.datastruct.TvItem -> com.sz.ead.app.VBox.datastruct.TvItem:
    java.lang.String mTvCode -> a
    java.lang.String mTvName -> b
    java.lang.String mTvUrl -> c
    java.lang.String mTvLogo -> d
    java.lang.String mIsReplay -> e
    java.lang.String mOrigin -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTvCode() -> a
    void setTvCode(java.lang.String) -> a
    java.lang.String getTvName() -> b
    void setTvName(java.lang.String) -> b
    java.lang.String getTvUrl() -> c
    void setTvUrl(java.lang.String) -> c
    java.lang.String getTvLogo() -> d
    void setTvLogo(java.lang.String) -> d
    java.lang.String getIsReplay() -> e
    void setIsReplay(java.lang.String) -> e
    java.lang.String getOrigin() -> f
    void setOrigin(java.lang.String) -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.TvItem$1 -> com.sz.ead.app.VBox.datastruct.n:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.datastruct.UseraccountItem -> com.sz.ead.app.VBox.datastruct.o:
    java.lang.String appcode -> a
    java.lang.String time -> b
    void setAppcode(java.lang.String) -> a
    java.lang.String getTime() -> a
    void setTime(java.lang.String) -> b
com.sz.ead.app.VBox.datastruct.VideoItem -> com.sz.ead.app.VBox.datastruct.VideoItem:
    java.lang.String mRescode -> a
    java.lang.String mName -> b
    java.lang.String mType -> c
    java.lang.String mRestype -> d
    java.lang.String mSource -> e
    java.lang.String mTvurl -> f
    java.lang.String mImage -> g
    java.lang.String mBigpic -> h
    java.lang.String mDirector -> i
    java.lang.String mActor -> j
    java.lang.String mTime -> k
    java.lang.String mSummary -> l
    java.lang.String mScore -> m
    java.lang.String mHot -> n
    java.lang.String mTotalDramas -> o
    java.lang.String mRatings -> p
    java.util.ArrayList mLabelList -> q
    java.util.ArrayList mDramaList -> r
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.ArrayList getDramaList() -> a
    java.util.ArrayList getLabelList() -> b
    void setDramaList(java.util.ArrayList) -> a
    void setLabelList(java.util.ArrayList) -> b
    java.lang.String getRescode() -> c
    void setRescode(java.lang.String) -> a
    java.lang.String getName() -> d
    void setName(java.lang.String) -> b
    java.lang.String getType() -> e
    void setType(java.lang.String) -> c
    java.lang.String getRestype() -> f
    void setRestype(java.lang.String) -> d
    java.lang.String getSource() -> g
    void setSource(java.lang.String) -> e
    java.lang.String getTvurl() -> h
    void setTvurl(java.lang.String) -> f
    java.lang.String getImage() -> i
    void setImage(java.lang.String) -> g
    java.lang.String getBigpic() -> j
    void setBigpic(java.lang.String) -> h
    java.lang.String getDirector() -> k
    void setDirector(java.lang.String) -> i
    java.lang.String getActor() -> l
    void setActor(java.lang.String) -> j
    java.lang.String getTime() -> m
    void setTime(java.lang.String) -> k
    java.lang.String getSummary() -> n
    void setSummary(java.lang.String) -> l
    java.lang.String getScore() -> o
    void setScore(java.lang.String) -> m
    java.lang.String getHot() -> p
    void setHot(java.lang.String) -> n
    java.lang.String getTotalDramas() -> q
    void setTotalDramas(java.lang.String) -> o
    java.lang.String getRatings() -> r
    void setRatings(java.lang.String) -> p
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.datastruct.VideoItem$1 -> com.sz.ead.app.VBox.datastruct.p:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.db.ColumnInfo -> com.sz.ead.app.VBox.db.ColumnInfo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.db.ColumnInfo$1 -> com.sz.ead.app.VBox.db.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.db.ColumnListTable -> com.sz.ead.app.VBox.db.b:
    android.net.Uri CONTENT_SORT_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    void queryAll(java.util.ArrayList,java.util.ArrayList) -> a
    void insertColumn(com.sz.ead.app.VBox.datastruct.ColumnItem) -> a
    void deleteAll() -> c
com.sz.ead.app.VBox.db.DatabaseManager -> com.sz.ead.app.VBox.db.DatabaseManager:
    com.sz.ead.app.VBox.db.DatabaseManager$DatabaseHelper mDbHelper -> a
    android.content.Context mContext -> b
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.sz.ead.app.VBox.db.DatabaseManager$DatabaseHelper -> com.sz.ead.app.VBox.db.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.sz.ead.app.VBox.db.DramaInfo -> com.sz.ead.app.VBox.db.DramaInfo:
    java.lang.String mVideoCode -> a
    int mSort -> b
    void setSort(int) -> a
    void setVideoCode(java.lang.String) -> k
com.sz.ead.app.VBox.db.DramaInfoTable -> com.sz.ead.app.VBox.db.d:
    android.net.Uri CONTENT_SORT_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList queryAllDramas(java.lang.String,int) -> a
    void insertDrama(java.util.ArrayList,java.lang.String,int) -> a
    void deleteAllDrama(java.lang.String,int) -> b
com.sz.ead.app.VBox.db.LabelInfo -> com.sz.ead.app.VBox.db.LabelInfo:
    java.lang.String mVideoCode -> a
    int mSort -> b
    void setSort(int) -> a
    void setVideoCode(java.lang.String) -> c
com.sz.ead.app.VBox.db.LabelInfoTable -> com.sz.ead.app.VBox.db.e:
    android.net.Uri CONTENT_SORT_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList queryAllLabels(java.lang.String,int) -> a
    void insertLabel(java.util.ArrayList,java.lang.String,int) -> a
    void deleteAllLabel(java.lang.String,int) -> b
com.sz.ead.app.VBox.db.LiveInfo -> com.sz.ead.app.VBox.db.LiveInfo:
    java.lang.String mNoticeName -> g
    java.lang.String mNoticeDate -> h
    java.lang.String mNoticeTime -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNoticeName() -> g
    java.lang.String getNoticeDate() -> h
    java.lang.String getNoticeTime() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.db.LiveInfo$1 -> com.sz.ead.app.VBox.db.f:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.db.LiveInfoTable -> com.sz.ead.app.VBox.db.g:
    android.net.Uri CONTENT_SORT_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
com.sz.ead.app.VBox.db.TvInfo -> com.sz.ead.app.VBox.db.TvInfo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sz.ead.app.VBox.db.TvInfo$1 -> com.sz.ead.app.VBox.db.h:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sz.ead.app.VBox.db.TvInfoTable -> com.sz.ead.app.VBox.db.i:
    android.net.Uri CONTENT_SORT_URI -> a
    boolean debug -> b
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList queryAll() -> c
    void insertTv(com.sz.ead.app.VBox.datastruct.TvItem) -> a
    void deleteAll() -> d
com.sz.ead.app.VBox.db.VideoInfo -> com.sz.ead.app.VBox.db.VideoInfo:
    int mSort -> a
    int mDramaIndex -> b
    int mPlayTime -> c
    int getSort() -> s
    void setSort(int) -> a
    int getDramaIndex() -> t
    void setDramaIndex(int) -> b
    int getPlayTime() -> u
    void setPlayTime(int) -> c
com.sz.ead.app.VBox.db.VideoInfoTable -> com.sz.ead.app.VBox.db.j:
    android.net.Uri CONTENT_SORT_URI -> a
    java.lang.String getCreateSql() -> a
    java.lang.String getUpgradeSql() -> b
    java.util.ArrayList queryAllSortVideos(int) -> a
    com.sz.ead.app.VBox.db.VideoInfo queryVideo(java.lang.String,int) -> a
    void insertVideo(com.sz.ead.app.VBox.db.VideoInfo) -> a
    void deleteVideo(java.lang.String,int) -> b
    boolean existVideo$505cff18(java.lang.String) -> a
com.sz.ead.app.VBox.http.HttpEngine -> com.sz.ead.app.VBox.e.a:
    com.sz.ead.app.VBox.outpacket.OutPacket mOutPacket -> c
    com.sz.ead.app.VBox.inpacket.InPacket mInpacket -> d
    android.content.Context mContext -> e
    int responseCode -> f
    int mId -> a
    int mInstanceCount -> g
    java.lang.String errorMsg -> h
    java.nio.ByteBuffer mBuffer -> i
    int mReadBufferTotalLen -> j
    javax.net.ssl.SSLContext sslContext -> b
    int getId() -> a
    void onCancelled() -> onCancelled
    java.lang.Void doInBackground$10299ca() -> b
    void readData(java.net.HttpURLConnection) -> a
    void readhttpsData(javax.net.ssl.HttpsURLConnection) -> a
    void putByteToBufer$1cf967a4(byte[],int) -> a
    java.lang.String getEncoding(java.net.HttpURLConnection) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sz.ead.app.VBox.http.HttpEngineManager -> com.sz.ead.app.VBox.e.b:
    java.util.List engineList -> a
    void removerWhenEnd(int) -> a
    int createHttpEngine(com.sz.ead.app.VBox.outpacket.OutPacket,com.sz.ead.app.VBox.inpacket.InPacket,android.content.Context) -> a
    void finalize() -> finalize
com.sz.ead.app.VBox.http.NetUtil -> com.sz.ead.app.VBox.e.c:
    boolean isNetConnected(android.content.Context) -> a
com.sz.ead.app.VBox.http.UICallBack -> com.sz.ead.app.VBox.e.d:
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
